comments,brand_name,sentiment
"Flagship Sapphire Clothing outlet.
Easily accessible, ambiant and cozy, this place is by far posh than other stores in their line up",Sapphire,Positive
"Awesome summer collection, but they need restocking of some out of stock good stuff",Sapphire,Positive
Amazing management,Sapphire,Positive
Very helpful staff especially Hammad. Highly recommend,Sapphire,Positive
Pizza of better quality offers new deals relatively better place,Sapphire,Positive
A great brand under a great roof,Sapphire,Positive
Descent market,Sapphire,Positive
A good shopping place but comparatively lesser variety,Sapphire,Positive
Great shopping mall.,Sapphire,Positive
"You can buy stitched clothes mans,womens and kids",Sapphire,Positive
Well behaved staff...,Sapphire,Positive
sapphire is very good shop fpr cloths,Sapphire,Positive
The clothes are very expencieve here,Sapphire,Positive
"Sapphire colth avenue mall.
is the best shopping mall.",Sapphire,Positive
Nice bright location with easy access and free parking,Sapphire,Positive
With avarage range awsome cloths for gantes and ðŸšº,Sapphire,Neutral
Pathetic discipline. ..worse management...they should nor offer sale of they cannot manage the crowd. . Plus the stock was put with in 5 min.. no backup plan... worse experience. ...I hate it..,Sapphire,Negative
Best point in bahawalpur,Sapphire,Positive
"Clothes quality awesome,",Sapphire,Positive
Store was close at 4p.m with out any  information. We r from multan. We have visited outlet at 4p.m but there was no entry for customers. Staff behaviour was very rude to us.so we advised to everyone not to ever visit  Bahawlpur outlet.whynot  u open your outlet in Multan.,Sapphire,Negative
Good,Sapphire,Positive
Big outlet with good parking space,Sapphire,Positive
Nice collection but some times old one,Sapphire,Neutral
Nice,Sapphire,Positive
nice,Sapphire,Positive
Good collection of ladies clothes,Sapphire,Positive
Favorite brand for clothing ,Sapphire,Positive
Your are the boss in town.,Sapphire,Positive
Good,Sapphire,Positive
Must visit,Sapphire,Positive
Nice,Sapphire,Positive
Best ladies clothing in town,Sapphire,Positive
I amloving it.,Sapphire,Positive
You can trust,Sapphire,Positive
Best cloths,Sapphire,Positive
Good one,Sapphire,Positive
Beautiful shopping mall,Sapphire,Positive
Nice place,Sapphire,Positive
Fashion,Sapphire,Positive
Good place,Sapphire,Positive
Shopping & Eating,Sapphire,Positive
Best cloth store in BahawalPur,Sapphire,Positive
Too costly,Sapphire,Negative
Nice,Sapphire,Positive
Good place for shopping,Sapphire,Positive
Nice place,Sapphire,Positive
For branded clothes shopping,Sapphire,Positive
Good place,Sapphire,Positive
Best stuff,Sapphire,Positive
Expensive but good clothong,Sapphire,Positive
Beautiful shopping experience,Sapphire,Positive
Tooo good,Sapphire,Positive
GOOD,Sapphire,Positive
Great mall,Sapphire,Positive
Nyc,Sapphire,Positive
Nice,Sapphire,Positive
Big stores and poor Parking,Sapphire,Negative
good,Sapphire,Positive
Rude manager,Sapphire,Positive
Good,Sapphire,Positive
Lovely,Sapphire,Positive
Great,Sapphire,Positive
Experience,Sapphire,Positive
wow,Sapphire,Positive
Branded,Sapphire,Positive
ladies shopping,Sapphire,Positive
Brand,Sapphire,Positive
Clothes House,Sapphire,Positive
Good,Sapphire,Positive
Like,Sapphire,Positive
great,Sapphire,Positive
Good,Sapphire,Positive
Too costly,Sapphire,Positive
Very very costly,Sapphire,Negative
Extraordinary shopping,Sapphire,Positive
Good place,Sapphire,Positive
Average place,Sapphire,Positive
Just ok,Sapphire,Positive
Nice,Sapphire,Positive
Best clothing,Sapphire,Positive
A costly cloths shop,Sapphire,Negative
Good clothing outlet for females.,Sapphire,Positive
Good place,Sapphire,Positive
Good place to shop,Sapphire,Positive
Compatible price,Sapphire,Positive
Ok variety but expensive,Sapphire,Neutral
Satisfied,Sapphire,Positive
Nice,Sapphire,Positive
Good clothes,Sapphire,Positive
Good shop,Sapphire,Positive
Average variety available here.,Sapphire,Neutral
Awesome,Sapphire,Positive
Very poor services,Sapphire,Positive
Superb variety and elegant designs.,Sapphire,Positive
nice place,Sapphire,Positive
Good place for buy clothes,Sapphire,Positive
Very good environment,Sapphire,Positive
Nice store,Sapphire,Positive
Best,Sapphire,Positive
Good,Sapphire,Positive
Nice place,Sapphire,Positive
The manager of the outlet is a useless person. He is busy in petty matters 'look busy doing nothing' telling everyone that company is not providing staff. There are two counters and two individuals are dealing having long ques during sell. â€¦,Sapphire,Negative
costly but having good stuff.,Sapphire,Neutral
Loved it,Sapphire,Positive
Good stuff with nice quality of stiching but need improvement of caller color and quality,Uniworth,Positive
Nice collection of Men clothing,Uniworth,Positive
"The worst place to buy garments. I bought two trousers from Bahawalpur, tried one since both were of same size. However, later on found that the one I didn't try had smaller waist. I took both trousers back to the store, the salesman â€¦",Uniworth,Positive
"Good place,
I visited this shop and i got a good service here. The quality of Things of this shop is very good. The quailty of Dresses of this shop is great.
Nice place
I suggest you to go there and enjoy.
Love this place.
Thank you.
Have a nice day Friends",Uniworth,Positive
The staff was very cooperative and polite. There is a wide range of clothing available here. They also stitch suites on order ( which takes around 25 days). Alteration of clothes are available as well. ðŸ™‚,Uniworth,Positive
Uniworth Black is recommended. Super fine quality and stiching,Uniworth,Positive
"A franchise of most famous brand shirt and tie. A quality dress shirt, pants and soots available",Uniworth,Positive
my experience for formal dressing was great with them but this brand disappointed with their service on defective fabric claim. I went through a worst customer service experience with them. my trouser faded just like hell within 2 home â€¦,Uniworth,Neutral
Fine Men's wear,Uniworth,Positive
I love it,Uniworth,Positive
I love this place really,Uniworth,Positive
Alteration service was a little slow,Uniworth,Positive
No need.,Uniworth,Neutral
There is a reasonable shirts and every thing,Uniworth,Positive
"Awsome services and quality, but expensive.",Uniworth,Positive
Best brand,Uniworth,Positive
Best place for formal suiting.,Uniworth,Positive
ðŸ‘,Uniworth,Positive
Great shopping place,Uniworth,Positive
Normal price range outlet,Uniworth,Positive
My favorite brand,Uniworth,Positive
Good brand but no New collection,Uniworth,Positive
Loved it,Uniworth,Positive
Good place,Uniworth,Positive
They are famous for their formal wear men collection.,Uniworth,Positive
A name for quality.,Uniworth,Positive
Nice brand,Uniworth,Positive
Good,Uniworth,Positive
Nice place for dress.,Uniworth,Positive
Good place for office dresses and court pant,Uniworth,Positive
Quality,Uniworth,Positive
Brads shop,Uniworth,Positive
A Verity of  brands,Uniworth,Positive
Classy,Uniworth,Positive
Quality stuff,Uniworth,Positive
Nice dresses,Uniworth,Positive
Good clothing,Uniworth,Positive
Good,Uniworth,Positive
wow,Uniworth,Positive
Good,Uniworth,Positive
Awesome,Uniworth,Positive
A good shop for shirt and ties,Uniworth,Positive
This is A garments store avail jeans shirts pants.,Uniworth,Positive
